REGISTRY,YEAR,SEX,TOTAL,P0_4,P5_9,P10_14,P15_19,P20_24,P25_29,P30_34,P35_39,P40_44,P45_49,P50_54,P55_59,P60_64,P65_69,P70_74,P75_79,P80_84,P85+
55400000,1995,1,1801310,152970,145400,136060,135820,141880,135600,146180,139580,126260,119800,93960,77460,69150,65710,51490,32870,20180,10940
55400000,1996,1,1831060,152180,151140,137710,137600,139230,137790,146350,144350,129850,123970,96540,81440,68110,65980,52580,34090,20720,11430
55400000,1997,1,1854290,150480,155220,140020,138530,136630,138500,144760,148250,133400,124950,102100,85150,68190,65600,53760,35560,21090,12100
55400000,1998,1,1868860,149160,156810,142620,139280,133470,136480,141840,150770,136410,125510,108910,87060,69370,64810,54970,37380,21210,12800
55400000,1999,1,1878110,147690,156780,145360,139720,131130,132500,139050,151180,139160,126250,114460,89540,71100,64180,55950,39180,21310,13570
55400000,2000,1,1888000,146520,155470,148510,140600,130490,128930,137220,149400,141800,127380,118880,91500,74080,63520,56680,40500,22200,14320
55400000,2001,1,1906070,144070,152780,153930,141720,128450,125180,139800,148970,145150,129130,121790,94370,79280,63940,57430,41830,23440,14810
55400000,2002,1,1935510,143260,151020,157580,146870,133870,123000,140600,147540,149100,132380,122370,99680,82800,64580,57610,43140,24780,15330
55400000,2003,1,1971310,143110,150760,159840,151230,141630,123130,141260,146710,153150,136350,123040,106440,84540,66060,57420,44600,26280,15760
55400000,2004,1,1998280,144270,149710,160410,153960,145970,124030,140150,146120,155130,140400,124350,111750,87030,67860,57400,45640,27720,16380
55400000,2005,1,2017850,144080,148920,158950,156520,148150,125710,137630,145950,155070,144050,126170,116120,88990,70890,57460,46690,29010,17490
55400000,2006,1,2049530,146420,149230,159500,159470,146030,127100,136420,149190,156030,149130,129950,119820,92300,75650,57470,47590,30060,18170
55400000,2007,1,2071970,149800,148270,156970,162950,147560,130410,132610,149870,153950,152320,132960,120210,97420,79270,58450,48120,31420,19410
55400000,2008,1,2092755,153340,147470,154400,165390,151690,134735,129270,148350,151090,155200,135535,120445,103910,80980,59965,48470,31810,20705
55400000,2009,1,2117360,156205,147645,152440,165845,156515,139085,128230,145750,149640,156525,139220,121820,108695,84290,61935,48695,33205,21620
55400000,2010,1,2144510,159860,146925,151425,165615,162090,142975,129030,142795,149215,156360,142815,123765,113240,86565,65320,49180,34455,22880
55400000,2011,1,2164090,161470,147040,149870,163260,167655,146340,131195,138115,149210,154325,145780,126480,116500,88220,69555,49225,35740,24110
55400000,2012,1,2179120,160595,149175,148100,159795,171835,149245,134150,133605,148865,151165,148610,129025,116485,93190,73350,49925,36775,25230
55400000,1983,2,1622510,122130,130720,150670,146780,142930,128910,122040,109300,90970,74190,73320,73200,69400,60710,51010,37100,22410,16720
55400000,1984,2,1639870,122530,127380,150070,147140,145060,131270,123660,115410,93000,76760,72340,72850,70890,60420,52250,38150,23550,17140
55400000,1985,2,1651380,122860,125190,147050,148100,143490,133090,125960,118930,94540,80150,71090,72890,72040,61200,53240,39140,24880,17540
55400000,1986,2,1654340,122430,124140,141670,148200,139220,136190,125970,120870,97350,83870,71440,72640,70740,61860,53730,40140,25190,18690
55400000,1987,2,1669990,124630,123080,136490,150840,137590,140430,129390,121110,101460,85950,72570,71990,70740,62780,54290,41330,26250,19070
55400000,1988,2,1679100,127050,122570,130060,151870,136340,142740,132860,119770,104780,88620,72560,71890,70440,64060,54060,42720,27470,19240
55400000,1989,2,1689750,128790,121880,126930,150330,135980,142450,136800,120680,110190,90470,74250,71620,70120,63710,53680,43310,28770,19790
55400000,1990,2,1707410,131500,122700,125780,146490,137900,143970,139680,122540,114210,90650,78170,69790,70140,65090,53460,44860,29450,21030
55400000,1991,2,1711773,135891,122190,125358,140481,135381,139290,138525,124881,118935,93231,79842,68613,70179,66477,55785,45009,29766,21939
55400000,1992,2,1732980,139290,124970,123530,134720,137440,134780,142950,128450,119960,99750,84350,69170,69480,66210,57320,46170,31020,23420
55400000,1993,2,1806380,143630,129970,126240,135330,146560,140060,150610,135010,123250,108940,89430,73100,71510,68480,60440,47100,32480,24240
55400000,1994,2,1829900,144160,133680,126920,132750,145780,140430,152610,139340,125690,114750,91510,75140,70580,68580,62110,46810,33490,25570
55400000,1995,2,1856600,143790,138510,128290,131630,143800,142340,153600,144110,128900,119730,93790,78470,69470,68510,62530,47900,34580,26650
55400000,1996,2,1884650,142690,143410,130170,132040,140150,145350,153770,149640,133020,123650,96160,82410,68900,68470,62540,49320,35430,27530
55400000,1997,2,1907980,141880,147060,132290,131620,136240,146430,152890,154570,136960,124820,101600,85860,69670,68010,62430,50660,36230,28760
55400000,1998,2,1924020,141070,148490,134820,131630,132050,144480,150910,158160,140400,125760,108500,87880,70840,67550,62640,52070,36530,30240
55400000,1999,2,1934740,139840,148010,137560,131460,128740,140830,149430,159100,143710,127550,114050,89950,73030,66830,62790,53720,36520,31620
55400000,2000,2,1944940,138640,146070,141020,132410,126320,136560,148810,158050,146690,129650,118530,92060,76300,65950,62750,54400,37660,33070
55400000,2001,2,1979920,137100,143040,147110,136320,128100,133220,152220,158420,152060,132840,122920,95640,81880,67160,63310,54650,39120,34810
55400000,2002,2,2006580,136730,142140,149990,140100,131820,129740,153100,157480,156850,136430,123450,100940,85310,68240,63270,54720,40430,35840
55400000,2003,2,2038290,136420,142110,151420,144090,137160,128360,153970,157010,161620,140560,124490,107730,87020,69640,63250,55140,41750,36550
55400000,2004,2,2064140,137840,141180,151260,146740,140270,128360,152790,157180,164180,144930,126400,113090,89070,71900,63030,55460,43250,37210
55400000,2005,2,2082710,137650,140620,149380,149480,141690,128970,150070,157560,164390,148880,128740,117610,91250,75190,62680,55740,43890,38920
55400000,2006,2,2137400,139830,142610,150990,154280,145540,133940,149830,163430,166650,156070,133750,122710,95110,80000,62800,56060,43900,39900
55400000,2007,2,2158770,142550,141760,149030,156800,146280,136340,145370,164600,164940,160430,137320,123110,100540,83600,64080,56210,44360,41450
55400000,2008,2,2175710,146105,140400,146755,158410,147135,139005,141425,163160,162515,164245,140845,123420,107405,85325,65660,56690,44415,42795
55400000,2009,2,2197815,148580,140705,144925,157965,149685,142130,139890,160795,161980,166075,144900,125745,112465,87955,68130,56800,44965,44125
55400000,2010,2,2223000,152040,140030,144125,156660,153725,145035,139920,157770,162395,166605,148920,128050,117490,90535,71715,56700,45670,45615
55400000,2011,2,2240660,153250,140335,143005,154000,157455,147265,141310,152205,163525,164725,153060,131245,120890,92465,75870,56925,46320,46810
55400000,2012,2,2253565,152445,142065,141210,151510,160170,148480,142810,147100,163575,162180,156920,134435,120855,97715,79570,57975,46815,47735
